pokemon_id,name_en,name_cn,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,evolution_id,evolution_stage,remaining_evolutions,pre_evolution_id,post_evolution_id,latest_generation
1,Bulbasaur,Bulbasaur,grass,poison,45,49,49,65,65,45,1,1,2,,2,4
2,Ivysaur,Ivysaur,grass,poison,60,62,63,80,80,60,1,2,1,1,3,4
3,Venusaur,Venusaur,grass,poison,80,82,83,100,100,80,1,3,0,2,,4
4,Charmander,Charmander,fire,,39,52,43,60,50,65,2,1,2,,5,4
5,Charmeleon,Charmeleon,fire,,58,64,58,80,65,80,2,2,1,4,6,4
6,Charizard,Charizard,fire,flying,78,84,78,109,85,100,2,3,0,5,,4
7,Squirtle,Squirtle,water,,44,48,65,50,64,43,3,1,2,,8,4
8,Wartortle,Wartortle,water,,59,63,80,65,80,58,3,2,1,7,9,4
9,Blastoise,Blastoise,water,,79,83,100,85,105,78,3,3,0,8,,4
10,Caterpie,Caterpie,bug,,45,30,35,20,20,45,4,1,2,,11,4
11,Metapod,Metapod,bug,,50,20,55,25,25,30,4,2,1,10,12,4
12,Butterfree,Butterfree,bug,flying,60,45,50,90,80,70,4,3,0,11,,4
13,Weedle,Weedle,bug,poison,40,35,30,20,20,50,5,1,2,,14,4
14,Kakuna,Kakuna,bug,poison,45,25,50,25,25,35,5,2,1,13,15,4
15,Beedrill,Beedrill,bug,poison,65,90,40,45,80,75,5,3,0,14,,4
16,Pidgey,Pidgey,normal,flying,40,45,40,35,35,56,6,1,2,,17,4
17,Pidgeotto,Pidgeotto,normal,flying,63,60,55,50,50,71,6,2,1,16,18,4
18,Pidgeot,Pidgeot,normal,flying,83,80,75,70,70,101,6,3,0,17,,4
19,Rattata,Rattata,normal,,30,56,35,25,35,72,7,1,1,,20,4
20,Raticate,Raticate,normal,,55,81,60,50,70,97,7,2,0,19,,4
21,Spearow,Spearow,normal,flying,40,60,30,31,31,70,8,1,1,,22,4
22,Fearow,Fearow,normal,flying,65,90,65,61,61,100,8,2,0,21,,4
23,Ekans,Ekans,poison,,35,60,44,40,54,55,9,1,1,,24,4
24,Arbok,Arbok,poison,,60,95,69,65,79,80,9,2,0,23,,4
25,Pikachu,Pikachu,electric,,35,55,40,50,50,90,10,2,1,,26,4
26,Raichu,Raichu,electric,,60,90,55,90,80,110,10,3,0,25,,4
27,Sandshrew,Sandshrew,ground,,50,75,85,20,30,40,11,1,1,,28,4
28,Sandslash,Sandslash,ground,,75,100,110,45,55,65,11,2,0,27,,4
29,Nidoran♀,Nidoran-F,poison,,55,47,52,40,40,41,12,1,2,,30,4
30,Nidorina,Nidorina,poison,,70,62,67,55,55,56,12,2,1,29,31,4
31,Nidoqueen,Nidoqueen,poison,ground,90,92,87,75,85,76,12,3,0,30,,4
32,Nidoran♂,Nidoran-M,poison,,46,57,40,40,40,50,13,1,2,,33,4
33,Nidorino,Nidorino,poison,,61,72,57,55,55,65,13,2,1,32,34,4
34,Nidoking,Nidoking,poison,ground,81,102,77,85,75,85,13,3,0,33,,4
35,Clefairy,Clefairy,fairy,,70,45,48,60,65,35,14,2,1,,36,4
36,Clefable,Clefable,fairy,,95,70,73,95,90,60,14,3,0,35,,4
37,Vulpix,Vulpix,fire,,38,41,40,50,65,65,15,1,1,,38,4
38,Ninetales,Ninetales,fire,,73,76,75,81,100,100,15,2,0,37,,4
39,Jigglypuff,Jigglypuff,normal,fairy,115,45,20,45,25,20,16,2,1,,40,4
40,Wigglytuff,Wigglytuff,normal,fairy,140,70,45,85,50,45,16,3,0,39,,4
41,Zubat,Zubat,poison,flying,40,45,35,30,40,55,17,1,2,,42,4
42,Golbat,Golbat,poison,flying,75,80,70,65,75,90,17,2,1,41,,4
43,Oddish,Oddish,grass,poison,45,50,55,75,65,30,18,1,2,,44,4
44,Gloom,Gloom,grass,poison,60,65,70,85,75,40,18,2,1,43,45,4
45,Vileplume,Vileplume,grass,poison,75,80,85,110,90,50,18,3,0,44,,4
46,Paras,Paras,bug,grass,35,70,55,45,55,25,19,1,1,,47,4
47,Parasect,Parasect,bug,grass,60,95,80,60,80,30,19,2,0,46,,4
48,Venonat,Venonat,bug,poison,60,55,50,40,55,45,20,1,1,,49,4
49,Venomoth,Venomoth,bug,poison,70,65,60,90,75,90,20,2,0,48,,4
50,Diglett,Diglett,ground,,10,55,25,35,45,95,21,1,1,,51,4
51,Dugtrio,Dugtrio,ground,,35,100,50,50,70,120,21,2,0,50,,4
52,Meowth,Meowth,normal,,40,45,35,40,40,90,22,1,1,,53,4
53,Persian,Persian,normal,,65,70,60,65,65,115,22,2,0,52,,4
54,Psyduck,Psyduck,water,,50,52,48,65,50,55,23,1,1,,55,4
